Week,Game,Winner,Points,User,Picked_Team,Status,Points_Earned
1,DAL @ PHI,PHI,2,alan_v.,PHI,Correct,2
1,KC @ LAC,LAC,2,alan_v.,KC,Incorrect,0
1,TB @ ATL,TB,1,alan_v.,TB,Correct,1
1,CIN @ CLE,CIN,1,alan_v.,CIN,Correct,1
1,MIA @ IND,IND,1,alan_v.,IND,Correct,1
1,LV @ NE,LV,1,alan_v.,NE,Incorrect,0
1,ARI @ NO,ARI,1,alan_v.,ARI,Correct,1
1,NYG @ WAS,WAS,1,alan_v.,WAS,Correct,1
1,PIT @ NYJ,PIT,1,alan_v.,PIT,Correct,1
1,CAR @ JAC,JAC,1,alan_v.,JAC,Correct,1
1,TEN @ DEN,DEN,1,alan_v.,DEN,Correct,1
1,SF @ SEA,SF,1,alan_v.,SF,Correct,1
1,DET @ GB,GB,1,alan_v.,DET,Incorrect,0
1,HOU @ LA,LA,1,alan_v.,LA,Correct,1
1,BAL @ BUF,BUF,1,alan_v.,BUF,Correct,1
1,MIN @ CHI,MIN,2,alan_v.,CHI,Incorrect,0
1,DAL @ PHI,PHI,2,ben,PHI,Correct,2
1,KC @ LAC,LAC,2,ben,LAC,Correct,2
1,TB @ ATL,TB,1,ben,TB,Correct,1
1,CIN @ CLE,CIN,1,ben,CIN,Correct,1
1,MIA @ IND,IND,1,ben,MIA,Incorrect,0
1,LV @ NE,LV,1,ben,LV,Correct,1
1,ARI @ NO,ARI,1,ben,ARI,Correct,1
1,NYG @ WAS,WAS,1,ben,WAS,Correct,1
1,PIT @ NYJ,PIT,1,ben,PIT,Correct,1
1,CAR @ JAC,JAC,1,ben,JAC,Correct,1
1,TEN @ DEN,DEN,1,ben,DEN,Correct,1
1,SF @ SEA,SF,1,ben,SF,Correct,1
1,DET @ GB,GB,1,ben,DET,Incorrect,0
1,HOU @ LA,LA,1,ben,HOU,Incorrect,0
1,BAL @ BUF,BUF,1,ben,BUF,Correct,1
1,MIN @ CHI,MIN,2,ben,MIN,Correct,2
1,DAL @ PHI,PHI,2,david,PHI,Correct,2
1,KC @ LAC,LAC,2,david,KC,Incorrect,0
1,TB @ ATL,TB,1,david,TB,Correct,1
1,CIN @ CLE,CIN,1,david,CIN,Correct,1
1,MIA @ IND,IND,1,david,MIA,Incorrect,0
1,LV @ NE,LV,1,david,NE,Incorrect,0
1,ARI @ NO,ARI,1,david,ARI,Correct,1
1,NYG @ WAS,WAS,1,david,WAS,Correct,1
1,PIT @ NYJ,PIT,1,david,PIT,Correct,1
1,CAR @ JAC,JAC,1,david,CAR,Incorrect,0
1,TEN @ DEN,DEN,1,david,DEN,Correct,1
1,SF @ SEA,SF,1,david,SEA,Incorrect,0
1,DET @ GB,GB,1,david,DET,Incorrect,0
1,HOU @ LA,LA,1,david,LA,Correct,1
1,BAL @ BUF,BUF,1,david,BUF,Correct,1
1,MIN @ CHI,MIN,2,david,MIN,Correct,2
1,DAL @ PHI,PHI,2,denny,DAL,Incorrect,0
1,KC @ LAC,LAC,2,denny,LAC,Correct,2
1,TB @ ATL,TB,1,denny,ATL,Incorrect,0
1,CIN @ CLE,CIN,1,denny,CLE,Incorrect,0
1,MIA @ IND,IND,1,denny,MIA,Incorrect,0
1,LV @ NE,LV,1,denny,NE,Incorrect,0
1,ARI @ NO,ARI,1,denny,ARI,Correct,1
1,NYG @ WAS,WAS,1,denny,WAS,Correct,1
1,PIT @ NYJ,PIT,1,denny,PIT,Correct,1
1,CAR @ JAC,JAC,1,denny,JAC,Correct,1
1,TEN @ DEN,DEN,1,denny,DEN,Correct,1
1,SF @ SEA,SF,1,denny,SF,Correct,1
1,DET @ GB,GB,1,denny,DET,Incorrect,0
1,HOU @ LA,LA,1,denny,HOU,Incorrect,0
1,BAL @ BUF,BUF,1,denny,BUF,Correct,1
1,MIN @ CHI,MIN,2,denny,CHI,Incorrect,0
1,DAL @ PHI,PHI,2,ethan,PHI,Correct,2
1,KC @ LAC,LAC,2,ethan,KC,Incorrect,0
1,TB @ ATL,TB,1,ethan,ATL,Incorrect,0
1,CIN @ CLE,CIN,1,ethan,CIN,Correct,1
1,MIA @ IND,IND,1,ethan,MIA,Incorrect,0
1,LV @ NE,LV,1,ethan,LV,Correct,1
1,ARI @ NO,ARI,1,ethan,ARI,Correct,1
1,NYG @ WAS,WAS,1,ethan,WAS,Correct,1
1,PIT @ NYJ,PIT,1,ethan,NYJ,Incorrect,0
1,CAR @ JAC,JAC,1,ethan,CAR,Incorrect,0
1,TEN @ DEN,DEN,1,ethan,DEN,Correct,1
1,SF @ SEA,SF,1,ethan,SEA,Incorrect,0
1,DET @ GB,GB,1,ethan,DET,Incorrect,0
1,HOU @ LA,LA,1,ethan,HOU,Incorrect,0
1,BAL @ BUF,BUF,1,ethan,BUF,Correct,1
1,MIN @ CHI,MIN,2,ethan,MIN,Correct,2
1,DAL @ PHI,PHI,2,hilary,PHI,Correct,2
1,KC @ LAC,LAC,2,hilary,KC,Incorrect,0
1,TB @ ATL,TB,1,hilary,ATL,Incorrect,0
1,CIN @ CLE,CIN,1,hilary,CIN,Correct,1
1,MIA @ IND,IND,1,hilary,MIA,Incorrect,0
1,LV @ NE,LV,1,hilary,LV,Correct,1
1,ARI @ NO,ARI,1,hilary,NO,Incorrect,0
1,NYG @ WAS,WAS,1,hilary,WAS,Correct,1
1,PIT @ NYJ,PIT,1,hilary,PIT,Correct,1
1,CAR @ JAC,JAC,1,hilary,CAR,Incorrect,0
1,TEN @ DEN,DEN,1,hilary,DEN,Correct,1
1,SF @ SEA,SF,1,hilary,SEA,Incorrect,0
1,DET @ GB,GB,1,hilary,GB,Correct,1
1,HOU @ LA,LA,1,hilary,HOU,Incorrect,0
1,BAL @ BUF,BUF,1,hilary,BAL,Incorrect,0
1,MIN @ CHI,MIN,2,hilary,CHI,Incorrect,0
1,DAL @ PHI,PHI,2,jamie,PHI,Correct,2
1,KC @ LAC,LAC,2,jamie,KC,Incorrect,0
1,TB @ ATL,TB,1,jamie,TB,Correct,1
1,CIN @ CLE,CIN,1,jamie,CIN,Correct,1
1,MIA @ IND,IND,1,jamie,MIA,Incorrect,0
1,LV @ NE,LV,1,jamie,NE,Incorrect,0
1,ARI @ NO,ARI,1,jamie,ARI,Correct,1
1,NYG @ WAS,WAS,1,jamie,WAS,Correct,1
1,PIT @ NYJ,PIT,1,jamie,PIT,Correct,1
1,CAR @ JAC,JAC,1,jamie,JAC,Correct,1
1,TEN @ DEN,DEN,1,jamie,DEN,Correct,1
1,SF @ SEA,SF,1,jamie,SF,Correct,1
1,DET @ GB,GB,1,jamie,DET,Incorrect,0
1,HOU @ LA,LA,1,jamie,HOU,Incorrect,0
1,BAL @ BUF,BUF,1,jamie,BAL,Incorrect,0
1,MIN @ CHI,MIN,2,jamie,MIN,Correct,2
1,DAL @ PHI,PHI,2,jennifer,PHI,Correct,2
1,KC @ LAC,LAC,2,jennifer,LAC,Correct,2
1,TB @ ATL,TB,1,jennifer,TB,Correct,1
1,CIN @ CLE,CIN,1,jennifer,CIN,Correct,1
1,MIA @ IND,IND,1,jennifer,MIA,Incorrect,0
1,LV @ NE,LV,1,jennifer,NE,Incorrect,0
1,ARI @ NO,ARI,1,jennifer,ARI,Correct,1
1,NYG @ WAS,WAS,1,jennifer,WAS,Correct,1
1,PIT @ NYJ,PIT,1,jennifer,PIT,Correct,1
1,CAR @ JAC,JAC,1,jennifer,JAC,Correct,1
1,TEN @ DEN,DEN,1,jennifer,DEN,Correct,1
1,SF @ SEA,SF,1,jennifer,SF,Correct,1
1,DET @ GB,GB,1,jennifer,DET,Incorrect,0
1,HOU @ LA,LA,1,jennifer,HOU,Incorrect,0
1,BAL @ BUF,BUF,1,jennifer,BAL,Incorrect,0
1,MIN @ CHI,MIN,2,jennifer,MIN,Correct,2
1,DAL @ PHI,PHI,2,john,DAL,Incorrect,0
1,KC @ LAC,LAC,2,john,KC,Incorrect,0
1,TB @ ATL,TB,1,john,TB,Correct,1
1,CIN @ CLE,CIN,1,john,CIN,Correct,1
1,MIA @ IND,IND,1,john,MIA,Incorrect,0
1,LV @ NE,LV,1,john,NE,Incorrect,0
1,ARI @ NO,ARI,1,john,ARI,Correct,1
1,NYG @ WAS,WAS,1,john,WAS,Correct,1
1,PIT @ NYJ,PIT,1,john,PIT,Correct,1
1,CAR @ JAC,JAC,1,john,JAC,Correct,1
1,TEN @ DEN,DEN,1,john,DEN,Correct,1
1,SF @ SEA,SF,1,john,SF,Correct,1
1,DET @ GB,GB,1,john,DET,Incorrect,0
1,HOU @ LA,LA,1,john,LA,Correct,1
1,BAL @ BUF,BUF,1,john,BAL,Incorrect,0
1,MIN @ CHI,MIN,2,john,MIN,Correct,2
1,DAL @ PHI,PHI,2,laura,PHI,Correct,2
1,KC @ LAC,LAC,2,laura,KC,Incorrect,0
1,TB @ ATL,TB,1,laura,TB,Correct,1
1,CIN @ CLE,CIN,1,laura,CIN,Correct,1
1,MIA @ IND,IND,1,laura,IND,Correct,1
1,LV @ NE,LV,1,laura,NE,Incorrect,0
1,ARI @ NO,ARI,1,laura,ARI,Correct,1
1,NYG @ WAS,WAS,1,laura,WAS,Correct,1
1,PIT @ NYJ,PIT,1,laura,NYJ,Incorrect,0
1,CAR @ JAC,JAC,1,laura,JAC,Correct,1
1,TEN @ DEN,DEN,1,laura,DEN,Correct,1
1,SF @ SEA,SF,1,laura,SF,Correct,1
1,DET @ GB,GB,1,laura,GB,Correct,1
1,HOU @ LA,LA,1,laura,HOU,Incorrect,0
1,BAL @ BUF,BUF,1,laura,BUF,Correct,1
1,MIN @ CHI,MIN,2,laura,MIN,Correct,2
1,DAL @ PHI,PHI,2,leonard,PHI,Correct,2
1,KC @ LAC,LAC,2,leonard,KC,Incorrect,0
1,TB @ ATL,TB,1,leonard,TB,Correct,1
1,CIN @ CLE,CIN,1,leonard,CIN,Correct,1
1,MIA @ IND,IND,1,leonard,MIA,Incorrect,0
1,LV @ NE,LV,1,leonard,NE,Incorrect,0
1,ARI @ NO,ARI,1,leonard,ARI,Correct,1
1,NYG @ WAS,WAS,1,leonard,WAS,Correct,1
1,PIT @ NYJ,PIT,1,leonard,PIT,Correct,1
1,CAR @ JAC,JAC,1,leonard,CAR,Incorrect,0
1,TEN @ DEN,DEN,1,leonard,DEN,Correct,1
1,SF @ SEA,SF,1,leonard,SF,Correct,1
1,DET @ GB,GB,1,leonard,GB,Correct,1
1,HOU @ LA,LA,1,leonard,LA,Correct,1
1,BAL @ BUF,BUF,1,leonard,BAL,Incorrect,0
1,MIN @ CHI,MIN,2,leonard,MIN,Correct,2
1,DAL @ PHI,PHI,2,mark,PHI,Correct,2
1,KC @ LAC,LAC,2,mark,KC,Incorrect,0
1,TB @ ATL,TB,1,mark,TB,Correct,1
1,CIN @ CLE,CIN,1,mark,CIN,Correct,1
1,MIA @ IND,IND,1,mark,IND,Correct,1
1,LV @ NE,LV,1,mark,NE,Incorrect,0
1,ARI @ NO,ARI,1,mark,ARI,Correct,1
1,NYG @ WAS,WAS,1,mark,WAS,Correct,1
1,PIT @ NYJ,PIT,1,mark,PIT,Correct,1
1,CAR @ JAC,JAC,1,mark,JAC,Correct,1
1,TEN @ DEN,DEN,1,mark,DEN,Correct,1
1,SF @ SEA,SF,1,mark,SF,Correct,1
1,DET @ GB,GB,1,mark,GB,Correct,1
1,HOU @ LA,LA,1,mark,LA,Correct,1
1,BAL @ BUF,BUF,1,mark,BUF,Correct,1
1,MIN @ CHI,MIN,2,mark,MIN,Correct,2
1,DAL @ PHI,PHI,2,mark2,DAL,Incorrect,0
1,KC @ LAC,LAC,2,mark2,KC,Incorrect,0
1,TB @ ATL,TB,1,mark2,ATL,Incorrect,0
1,CIN @ CLE,CIN,1,mark2,CIN,Correct,1
1,MIA @ IND,IND,1,mark2,MIA,Incorrect,0
1,LV @ NE,LV,1,mark2,LV,Correct,1
1,ARI @ NO,ARI,1,mark2,NO,Incorrect,0
1,NYG @ WAS,WAS,1,mark2,NYG,Incorrect,0
1,PIT @ NYJ,PIT,1,mark2,NYJ,Incorrect,0
1,CAR @ JAC,JAC,1,mark2,JAC,Correct,1
1,TEN @ DEN,DEN,1,mark2,DEN,Correct,1
1,SF @ SEA,SF,1,mark2,SF,Correct,1
1,DET @ GB,GB,1,mark2,GB,Correct,1
1,HOU @ LA,LA,1,mark2,LA,Correct,1
1,BAL @ BUF,BUF,1,mark2,BUF,Correct,1
1,MIN @ CHI,MIN,2,mark2,MIN,Correct,2
1,DAL @ PHI,PHI,2,pam,PHI,Correct,2
1,KC @ LAC,LAC,2,pam,KC,Incorrect,0
1,TB @ ATL,TB,1,pam,TB,Correct,1
1,CIN @ CLE,CIN,1,pam,CIN,Correct,1
1,MIA @ IND,IND,1,pam,MIA,Incorrect,0
1,LV @ NE,LV,1,pam,NE,Incorrect,0
1,ARI @ NO,ARI,1,pam,NO,Incorrect,0
1,NYG @ WAS,WAS,1,pam,NYG,Incorrect,0
1,PIT @ NYJ,PIT,1,pam,PIT,Correct,1
1,CAR @ JAC,JAC,1,pam,CAR,Incorrect,0
1,TEN @ DEN,DEN,1,pam,TEN,Incorrect,0
1,SF @ SEA,SF,1,pam,SF,Correct,1
1,DET @ GB,GB,1,pam,GB,Correct,1
1,HOU @ LA,LA,1,pam,HOU,Incorrect,0
1,BAL @ BUF,BUF,1,pam,BUF,Correct,1
1,MIN @ CHI,MIN,2,pam,CHI,Incorrect,0
1,DAL @ PHI,PHI,2,paul,PHI,Correct,2
1,KC @ LAC,LAC,2,paul,KC,Incorrect,0
1,TB @ ATL,TB,1,paul,TB,Correct,1
1,CIN @ CLE,CIN,1,paul,CIN,Correct,1
1,MIA @ IND,IND,1,paul,IND,Correct,1
1,LV @ NE,LV,1,paul,NE,Incorrect,0
1,ARI @ NO,ARI,1,paul,ARI,Correct,1
1,NYG @ WAS,WAS,1,paul,WAS,Correct,1
1,PIT @ NYJ,PIT,1,paul,PIT,Correct,1
1,CAR @ JAC,JAC,1,paul,JAC,Correct,1
1,TEN @ DEN,DEN,1,paul,DEN,Correct,1
1,SF @ SEA,SF,1,paul,SF,Correct,1
1,DET @ GB,GB,1,paul,GB,Correct,1
1,HOU @ LA,LA,1,paul,LA,Correct,1
1,BAL @ BUF,BUF,1,paul,BUF,Correct,1
1,MIN @ CHI,MIN,2,paul,MIN,Correct,2
1,DAL @ PHI,PHI,2,stephen,PHI,Correct,2
1,KC @ LAC,LAC,2,stephen,KC,Incorrect,0
1,TB @ ATL,TB,1,stephen,TB,Correct,1
1,CIN @ CLE,CIN,1,stephen,CIN,Correct,1
1,MIA @ IND,IND,1,stephen,MIA,Incorrect,0
1,LV @ NE,LV,1,stephen,NE,Incorrect,0
1,ARI @ NO,ARI,1,stephen,ARI,Correct,1
1,NYG @ WAS,WAS,1,stephen,WAS,Correct,1
1,PIT @ NYJ,PIT,1,stephen,PIT,Correct,1
1,CAR @ JAC,JAC,1,stephen,JAC,Correct,1
1,TEN @ DEN,DEN,1,stephen,DEN,Correct,1
1,SF @ SEA,SF,1,stephen,SF,Correct,1
1,DET @ GB,GB,1,stephen,GB,Correct,1
1,HOU @ LA,LA,1,stephen,LA,Correct,1
1,BAL @ BUF,BUF,1,stephen,BUF,Correct,1
1,MIN @ CHI,MIN,2,stephen,CHI,Incorrect,0
1,DAL @ PHI,PHI,2,susan,DAL,Incorrect,0
1,KC @ LAC,LAC,2,susan,KC,Incorrect,0
1,TB @ ATL,TB,1,susan,TB,Correct,1
1,CIN @ CLE,CIN,1,susan,CIN,Correct,1
1,MIA @ IND,IND,1,susan,MIA,Incorrect,0
1,LV @ NE,LV,1,susan,NE,Incorrect,0
1,ARI @ NO,ARI,1,susan,NO,Incorrect,0
1,NYG @ WAS,WAS,1,susan,NYG,Incorrect,0
1,PIT @ NYJ,PIT,1,susan,PIT,Correct,1
1,CAR @ JAC,JAC,1,susan,JAC,Correct,1
1,TEN @ DEN,DEN,1,susan,TEN,Incorrect,0
1,SF @ SEA,SF,1,susan,SF,Correct,1
1,DET @ GB,GB,1,susan,DET,Incorrect,0
1,HOU @ LA,LA,1,susan,HOU,Incorrect,0
1,BAL @ BUF,BUF,1,susan,BUF,Correct,1
1,MIN @ CHI,MIN,2,susan,CHI,Incorrect,0